Ethnic_Group,Departamento,TOWN (MUNICIPIO),CABECERAS  Y CENTROS POBLADOS (TOWNSHIPS AND MICROTOWNSHIPS),NAME OF THE COMMUNITY COUNCIL OR RESERVATION,NAME OF THE PEOPLE,RECOGNITION RESOLUTION,RECOGNITION DATE,LAND TITLE SITUATION,SOURCE (PUBLIC OFFICE OFFERS INFO),TITLING RESOLUTION,DATE TITLED,NUMBER OF FAMILIES,AREA (blocks?),NUMBER OF PEOPLE(CAN THIS BE CONNECTED WITH CENSUS?),,,,,
AFRO,ATLANTICO,BARANOA,,LAS 300,NOT INFORMED,212,11-Oct-17,REQUESTED,"ANT, DACNARP",,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,,MOKANA DE BARANOA,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,,(PITAL DE MEGUA),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,,(SIBARCO),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,GALAPA,,MOKANA DE GALAPA,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,ATLANTICO,GALAPA,,NELSON MANDELA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,GALAPA,,CONSEJO COMUNITARIO AGROCOLOMBIANO KUSUTO MAGENDE NR,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,ATLANTICO,LA CANDELARIA,,Mokana de Malambo,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,ATLANTICO,LURUACO,,ALEJANDRINA MATUTE,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,MALAMBO,,PALMAS DE VARELA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,MANATI,,PALMAR DE VARELA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,PALMAR DE VARELA,,SUTOGUE POLO NUEVO AFRO Y ETNICO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,PALMAR DE VARELA,,AFRO PIOJO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,ATLANTICO,POLO NUEVO,,Mokana de Colombia,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,ATLANTICO,PUEBLO NUEVO,,MAGEN DE MI,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,PUERTO COLOMBIA,,JUAN DE NOKUTU DE SAN JOSE DE SACO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,ATLANTICO,REPELON,,KUSUTO ANE JUE,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,ATLANTICO,SAN JUAN DE ACOSTA,,BAJO OSTION,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,SAN JUAN DE ACOSTA,,(CUATRO BOCAS),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,(CORRAL DE SAN LUIS),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,(MORRO HERMOSO),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,(GUAYMARAL),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,(JUARUCO),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,(PUERTO CAIMAN),MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,Tubara,MOKANA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,BOLIVAR,ALTOS DEL ROSARIO,,Alejandro Duran,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,2451,9/27/2011,142,36.6828,749,,,,,
AFRO,BOLIVAR,ALTOS DEL ROSARIO,"Pabozas, Portugal, Carnales, PuertoRosario, Quebrada Honda, Empujones, Palmar, Carmon, Mimbre","Pabozas, Portugal, Carnales, PuertoRosario, Quebrada Honda, Empujones, Palmar, Carmon, Mimbre",NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,ARENAL,,"MANARA GARCIA ""MEPO""",NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,ARENAL,,CACIMA OLAVE ARRINCON AMELA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,SINCERIN,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,ROCHA,Consejo Comunitario Afrocolombiano de Rocha,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,PUERTO BADEL,Consejo Comunitario de Puerto Badel,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,BOLIVAR,"ARJONA, SAN JUAN NEPOMUCENO, MAHATES",,GAMBOTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,BOLIVAR,BARRANCO DE LOBA,,LOS PALENQUES,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,BARRANCO DE LOBA,,ANTONIO SAJON,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CALAMAR,"HATO VIEJO, Mandigas, Carretal, Paraiso, Las Brisas, Las Yayas","HATO VIEJO, Mandigas, Carretal, Paraiso, Las Brisas, Las Yayas",NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
INDIGENA,BOLIVAR,CARTAGENA DE INDIAS,MEMBRILLAL,Cabildo Indigena Zenu de Membrillal (Caizem),ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LA BOQUILLA,Consejo Comunitario de la Comunidad Negra de la Boquilla,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,"ANT, DACNARP",467,3/30/2012,2179,39.7028,9372,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,MANGO DE LA PUA II,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,SANTA CRUZ DEL ISLOTE,SANTA CRUZ DEL ISLOTE,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,MANZANILLO DEL MAR,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LOS OLIVOS,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYO GRANDE,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,EL RECREO CANAL DEL DIQUE,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,MARLINDA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PUERTO REY,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARARCA,Consejo comunitario Ararca(r) Isla de Baru,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYO DE LAS CANOAS,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYODE PIEDRA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PASACABALLOS,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,BAYUNCA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PONTEZUELA ,ALIANZA CAMPOALEGRE,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PUNTA CANOA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,TIERRABAJA,Consejo Comunitario Comunidad Negra de Tierrabaja Mi Territorio,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,369,29/11/2016,357,21.2367,1184,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,TIERRABOMBA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,VILLAGLORIA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLA FUERTE,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLAS DEL ROSARIO,ORIKA,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,3393,8/5/2014,319,100.576,1095,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLOTE DE SAN BERNARDO,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LETICIA,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,,,NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,,,NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,CANO DEL ORO,Consejo comunitario de la comunidad negra de Cano del Oro,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,1963,12/6/2017,800,94.9474,3400,,,,,
AFRO,BOLIVAR,GUAMO,ROBLES,ROBLES ALMIRANTE PADILLA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,MAHATES,SAN BASILIO DE PALENQUE,MAKANKAMANA,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,466,3/30/2012,927,3353.9957,5307,,,,,
AFRO,BOLIVAR,MAHATES,GAMERO,Consejo Comunitario Comunidad Negra de,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,MARGARITA,,BANTU,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,BOLIVAR,MARIALABAJA,RETIRO NUEVO,NUEVO PORVENIR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,BOLIVAR,MARIALABAJA,LA PISTA,LA PISTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,BOLIVAR,MARIALABAJA,"Flamenco, Nispero, Retironuevo, Hormigasa","Flamenco, Nispero, Retironuevo, Hormigasa",NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,MONTECRISTO,,CONSEJO COMUNITARIO TARACHICA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,MONTECRISTO/ SANTA ROSA,,CC y Comunidades afro del ALTO CARIBONA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,MONTECRISTO/ SANTA ROSA,,CC y Comunidades afro del ALTO CARIBONA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,REQUESTED,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS
AFRO,BOLIVAR,SAN JACINTO,SAN ANTONIO,BENKOS BIOHO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,SAN JACINTO,,ELADIO ARIZA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,SAN JACINTO,,SANTO MADERO DEL PARAISO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,"SAN CRISTOBAL, Rivero, Solavanda, Arroyo de Matia, Paso de Cana","SAN CRISTOBAL, Rivero, Solavanda, Arroyo de Matia, Paso de Cana",NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,AMANZAGUAPOS ,AMANZAGUAPOS ,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED ,ANT,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,GALERAZAMBA,GALERAZAMBA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED ,ANT,,,,,,,,,,
AFRO,BOLIVAR,SANTA LUCIA,"LOMARENA, PUEBLONUEVO, HOBO, SANTA CATALINA, COLORADO","LOMARENA, PUEBLONUEVO, HOBO, SANTA CATALINA, COLORADO",NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,BOLIVAR,SANTA ROSA DEL SUR,,NELSON MANDELA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,TIQUISIO,,GUAMOCO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,TIQUISIO,,CONSEJO COMUNITARIO AFROCOLOMBIANO DE TIQUISIO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,BOLIVAR,TURBANA,,CC AFRODESCENDIENTE DE LOMAS DE MATUNILLA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,BECERRIL,,JOSE PRUDENCIO PADILLA,NOT INFORMED,1,14-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CHIMICHAGUA,GUACOCHE,LOS CARDONALES,NOT INFORMED,2,14-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CHIRIGUANA ,,"ARCILLA, CARDON Y TUNA",NOT INFORMED,3,14-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CHIRIGUANA/VALLEDUPAR,EL PERRO,CARLOTA REDONDO DE ALVAREZ,NOT INFORMED,5,14-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CODAZZI,,MANUEL SALVADOR SUAREZ ALMENARES,NOT INFORMED,6,14-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CODAZZI,LA LOMA DE CALENTURA,JULIO CESAR ALTAMAR MUNOZ,NOT INFORMED,7,1-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CODAZZI,,MARCELINO OCHOA ALVAREZ CATELO,NOT INFORMED,8,15-Jan-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,CODAZZI,,LA PALMITA (COAFROPAL),NOT INFORMED,40,22-May-13,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,CESAR,COPEY,,Consejo Comunitario de la JAgua de Ibirico (COACNEJA),NOT INFORMED,45,4-Jun-13,REQUESTED,ANT,,,,,,,,,,
INDIGENA,CESAR,EL PASO,,CAMPOALEGRE,"WIWA, ARZARIO",NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,CESAR,EL PASO,,AMADA CABAS GUTIERREZ,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,EL PASO,,MODESTA GUZMAN,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,GAMARRA,,"Consejo Comunitario LA SIERRA, EL CRUCE Y LA ESTACION",NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,LA JAGUA DE IBIRICO,IBERIA,Consejo Comunitario Vereda Iberia,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,CESAR,LA JAGUA DE IBIRICO,,IROKA,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,LA JAGUA DE IBIRICO,,MENKUE-MISAYA-LA PISTA,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,LA PALMITA,,SOCORPA,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,,ETTE ENAKA CHIMILA,CHIMILA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,CESAR,LA PAZ,,JULIO CESAR MUNOZ,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,LA PAZ,,ALEJO DURAN,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,LA PAZ,,MARTIN PESCADOR,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,CESAR,LA PAZ,,Consejo Comunitario Comunidad Afrodescendiente La Palmita,NOT INFORMED,NOT INFORMED,NOT INFORMED,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,CESAR,PUEBLO BELLO,,Consejo comunitario La Victoria de San Isidro (COAFROVIS),NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,,CANO PADILLA,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,,"EL ROSARIO, BELLAVISTA Y YUCATAN",YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,,LA LAGUNA,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,,EL COSO,YUKPA,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
