Ethnic_Group,Departamento,TOWN (MUNICIPIO),CABECERAS  Y CENTROS POBLADOS (TOWNSHIPS AND MICROTOWNSHIPS),NAME OF THE COMMUNITY COUNCIL OR RESERVATION,NAME OF THE PEOPLE,RECOGNITION RESOLUTION,RECOGNITION DATE,LAND TITLE SITUATION,SOURCE (PUBLIC OFFICE OFFERS INFO),TITLING RESOLUTION,DATE TITLED,NUMBER OF FAMILIES,AREA (blocks?),NUMBER OF PEOPLE(CAN THIS BE CONNECTED WITH CENSUS?),,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,ANDES RECUPERACION,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,BAJO GRANDE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,BARBACOA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,BELLA ISLA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,BELLA VISTA RECUPERACION,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,BERLIN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CARTAGENITA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CASITAS ARGENTINA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CELESTE IMPERIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CENEGAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CERRO VIDALES,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR,SAN ANDRES DE SOTAVENTO,CERRO BOMBA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PUERTO LIBERTADOR Y MONTELIBANO,SAN ANDRES DE SOTAVENTO,COSTA RICA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,CRUZ DEL GUAYABO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,CUESTA ABAJO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,EL CARMEN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,EL MORA ,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,ESMERALDA NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,ESMERALDA SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,FLECHA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,PURISIMA,SAN ANDRES DE SOTAVENTO,FLORES DE MOCHA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,GARDENIAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,JEJEN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,GUAYMARAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,GUAYABO SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,GUAYACANES SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN,SAN ANDRES DE SOTAVENTO,LA GLORIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN Y CIENAGA DE ORO,SAN ANDRES DE SOTAVENTO,LA SIRIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN Y CIENAGA DE ORO,SAN ANDRES DE SOTAVENTO,LA TAMBORA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAHAGUN Y SAN MARCOS (SUCRE),SAN ANDRES DE SOTAVENTO,LAS CASITAS SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,LOS CASTILLOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,LOS CORREA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,MAJAGUAL 1,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,MOLINA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,MORA ALEMANIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,NUEVA COLOMBIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,NUEVA FORTUNA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,NUEVA VICTORIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,PARAISO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,PETACA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SAN FRANCISCO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SAN ISIDRO 1,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SAN ISIDRO 2,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SAN JUAN DE LA CRUZ,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SANTA ISABEL NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SANTA ISABEL SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,TOLIMA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,VENECIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,VIDALITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SAN ANTONIO DE TACHIRA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,LOS VENADOS,LOS VENADOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN BENITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,ARROYO DEL MEDIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN GREGORIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN JOSE CERRO MOHAN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN JOSE LA JULIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN JUAN DE LAS PALMAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SANTA CRUZ DE LORICA,SANTA CRUZ DE LORICA URBANO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SANTANDER DE LA CRUZ,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,SANTERO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SITIONUEVO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SITIONUEVO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,TAMARINDO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,SAN ANDRES DE SOTAVENTO,TAMBOR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,TREMENTINO,TREMENTINO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,TUCHIN URBANO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN ANTERO URBANO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,VENECIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,VILLA FATIMA,VILLA FATIMA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PUENTE URE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,ALMENDRO,ALMENDRO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,LOMA DE PIEDRA,LOMA DE PIEDRA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,PROVIDENCIA,PROVIDENCIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,PURISIMA,PURISIMA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SAN ANDRES DE SOTAVENTO URBANO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,ALTA RIVERA ROMA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,BAJO NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,BAJO PALMITAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,EL BRILLANTE NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CALLE LARGA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,EL CONTENTO,EL CONTENTO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,EL BANCO,EL BANCO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,EL MAMON,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,EL PEINE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,LOS GAVIRIA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PALMAS VERDES,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PALMITO SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PATIOBONITO NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PATIOBONITO SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,PLAZA BONITA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,BELLAVISTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CALLE DEL MEDIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CARRETAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CASTILLERAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CERRO DE PAJA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,CRUZ CHIQUITA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,EL PINAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,LOVERAN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,MATA DE CANA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,NUEVA ESPERANZA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,NUEVA ESTACION,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,NUEVA ESTRELLA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANDRES DE SOTAVENTO,,SABANA COSTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANTERO,,EL ROSARIO DE PLAZA BONITA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANTERO,,EL REDENTOR DEL MARANONAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANTERO,,SAN JUAN DE DIOS DE LAS PELONAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
