Ethnic_Group,Departamento,TOWN (MUNICIPIO),CABECERAS  Y CENTROS POBLADOS (TOWNSHIPS AND MICROTOWNSHIPS),NAME OF THE COMMUNITY COUNCIL OR RESERVATION,NAME OF THE PEOPLE,RECOGNITION RESOLUTION,RECOGNITION DATE,LAND TITLE SITUATION,SOURCE (PUBLIC OFFICE OFFERS INFO),TITLING RESOLUTION,DATE TITLED,NUMBER OF FAMILIES,AREA (blocks?),NUMBER OF PEOPLE(CAN THIS BE CONNECTED WITH CENSUS?),,,,,
INDIGENA,CORDOBA,SAN ANTERO,SAN ANDRES DE SOTAVENTO,SABANA COSTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN ANTERO,SAN ANDRES DE SOTAVENTO,SITIOVIEJO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,COROZALITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,BOCA DE CATABRE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,SANTO DOMINGO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,PIMENTAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,LAS MARIAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,PUNTA VERDE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,SAN ANDRES DE SOTAVENTO,CAROLINA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,SAN JOSE DE URE,,LOS ANGELES,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA,,CAFE PISAO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,SAN CARLOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,TRES MARIA,TRES MARIAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,MARTIN ROQUEME,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,TUCHINCITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,TEVIS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,PUNTA VERDE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,UNION MATOSO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,CANAVERAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,EL MAIZAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,SAN SEBASTIAN,FINZENU DE SAN SEBASTIAN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,San Nicolás De Barí,San Nicolás De Barí,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,EL VOLAO-LAS ESTANCIAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,NUEVO CAMPOALEGRE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,EL CAMPANO DE LOS INDIOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,EL CARITO,EL CARITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,VEREDA NUEVA ESPERANZA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,EL TIGRE,EL TIGRE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,Raicero,Raicero,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,LOS ALGARROBOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,TERMOELECTRICA,TERMOELECTRICA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,PAJONAL,SAN MATEO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,CHORRILLO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,SANTA ROSA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,NUEVO ORIENTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,BECARPIGAR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,SANTA CLARA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,EL PORVENIR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,LAS PALOMAS EL OLIVO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,,PISA BONITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,NUEVA VIDA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LA LAGUNA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,PIJIGUAY,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,BELEN,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL CARMEN DE PETACA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL BRILLANTE LA BALASTRERA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ANDES NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,GUAYACANES NORTE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL ROBLE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CERRITO DE TAMARINDO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ARAUCA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SANTO DOMINGO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,MOMPOX,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CARINITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CUATRO VIENTOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,PLAZA BONITA CUATRO CAMINOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SABANA NUEVA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SABANAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,MAJAGUAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,TIERRA ALTICA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LAS PENITAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL MANGUITO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,VILLANUEVA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,NUEVO PARAISO LA BALASTRERA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CENTRO ALEGRE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE-BUENAVISTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE-BUENOS AIRES GILGAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE- SAN PEDRO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE-SAN ANTONIO BAJO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE-META TERRITORIAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ZENU DEL ALTO SAN JORGE-sAN ANTONIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,ALTO SANTANA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,BAJO DE LATA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,BOCA DE JARRO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,BUENOS AIRES SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CRUZ DE MAYO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL CHARCON,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL DIVIDIVI,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL HOYAL,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,HOJA ANCHA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LOS CARRETEROS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,MAJAGUAL 2,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,MALA NOCHE,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,NUEVA UNION,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,PARAISO PLAZA BONITA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,PROVIDENCIA SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,PUEBLECITO SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,RECUPERACION,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SANTA FE DE LA CRUZ,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,TIERRA GRATA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,VILLA ROSITA ARRIBA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,VILLA ROSITA SUR,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,EL DELIRIO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SAN MATIAS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,SANTIAGO ABAJO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LA UNION DEL ALGODON,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LOS CERROS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LA FLORESTA,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,RETIRO DE LOS INDIOS,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,LA LIBERTAD,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,DANDADO,EMBERA KATIO,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,BATATADO,EMBERA KATIO,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,IBUDO BOSQUE,EMBERA KATIO,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,CANTAGALLO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
INDIGENA,CORDOBA,TUCHIN,,VENADO,ZENU,NOT INFORMED,NOT INFORMED,Information request unanswered,DAIRM,,,,,,,,,,
AFRO,MAGDALENA,ARACATACA,,ARACATACA,NOT INFORMED,27,18-Apr-13,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,MAGDALENA,ARACATACA,,ARACATACA,NOT INFORMED,79,11-Nov-14,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,MAGDALENA,ARIGUANI,,ARIGUANI,NOT INFORMED,80,11-Nov-14,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,MAGDALENA,BANCO,,CONCOMORI,NOT INFORMED,81,11-Nov-14,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,MAGDALENA,CIENAGA,,CIENAGA,NOT INFORMED,106,11-Nov-14,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,MAGDALENA,EL RETEN,,Consejo Comunitario Sevilla Municipio Zona Bananera,NOT INFORMED,215,23-Aug-16,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,MAGDALENA,EL RETEN,,JACOBO PEREZ ESCOBAR,NOT INFORMED,360,22-Jan-11,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,MAGDALENA,EL RETEN,,EL RETEN,NOT INFORMED,376,10-Jun-11,NOT REQUESTED OR REQUEST LOST,DACNARP,,,,,,,,,,
AFRO,MAGDALENA,EL RETEN,,GUACAMAYAL,NOT INFORMED,392,2-Dec-11,REQUESTED,"ANT, DACNARP",,,,,,,,,,
AFRO,MAGDALENA,FUNDACION,,TORRENTE DEL ARIGUANI,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,FUNDACION,,FELIZ GALAN PADILLA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,FUNDACION,,FERNANDO RIOS HIDALGO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,FUNDACION,,ASOSERVIVIR,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,PIVIJAY,,JOSE ISABEL HERAZO MARQUEZ,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,PLATO,,OBATALA,NOT INFORMED,NOT INFORMED,NOT INFORMED,TITLED,ANT,1310,13/03/2014,35,429.9243,125,,,,,
AFRO,MAGDALENA,PUEBLO VIEJO,,CONCAFUM,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,PUEBLO VIEJO,,ESTACION SEVILLA 16 DE JULIO,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,PUEBLO VIEJO,,MANE ARRIETA,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
AFRO,MAGDALENA,PUEBLO VIEJO,,CC Coconaderia,NOT INFORMED,NOT INFORMED,NOT INFORMED,REQUESTED,ANT,,,,,,,,,,
